id,title,location,latitude,longitude
SJyQlZV9Gtw,20221031 下午北區，江明宗街講,北區開元路442巷口,23.011312,120.226199
mrIA2HiS25Q,餓了嗎？議員投給 2 號江明宗,,,
Jogk6TyKs20,20221031 早上北區，江明宗掃街,,,
RBqRGkkZ3Og,20221030 森山市集發放面紙文宣,,,
WOVmFqQiRPA,20221029 路口宣講，推廣捐血活動,,,
LyVMjH-ZEMI,20221029 北區中山捐血車捐血,,,
h-HP7Agnkvs,20221028 下午北區，江明宗街講,北區公園南路/公園路,23.001025,120.208789
6YTRA9b1CLw,20221028 早上中西區，江明宗掃街,,,
gHgY4LuBDzE,20221027 下午中西區，江明宗街講,中西區海安路一段/府前路二段,22.990902,120.195513
9NC-WPCNDqw,20221027 早上北區，江明宗掃街,,,
xl_v5Jfuy_8,ep03 我動員的是我自己,,,
g7S1W7vqvSQ,20221026 下午中西區，江明宗街講,中西區民生路二段/中華西路,22.997976,120.186765
9mMCYOoSZRo,20221026 早上中西區，江明宗掃街,,,
mgCcZh7uDxI,20221025 下午北區，江明宗街講,北區中華西路二段/和緯路四段,23.006768,120.186358
DG1cZmQ1uNk,20221025 早上北區，江明宗掃街,,,
Xqaxb2Gjbvg,20221024 下午北區，江明宗街講,北區和緯路二段/西門路四段,23.01143,120.20878
qrgnpCIGY-c,20221024 早上中西區，江明宗掃街,,,
VLOngm8n6qg,20221023 台南市陰陽宅職業工會餐會,,,
K7Zdfgi5q1Q,20221023 早上中西區，東菜市掃街拜票,,,
jvNw3mxzEmw,20221022 江明宗暨蕭漍華聯合競選總部開幕,,,
Q4AfuFs5n9E,ep02 參選登記為什麼不能網路上傳資料就好,,,
pUtJ8uGTwXc,20221022 競選總部搭棚過程,,,
OqkHudRfWtU,20221021 候選人抽籤記錄,,,
ZHb_8RlvlEY,20221020 下午北區，江明宗街講,北區和緯路四段/文賢路,23.009592,120.193953
j14iwlYNUyA,20221020 早上北區，江明宗掃街,,,
qquGLprR1ic,20221019 下午北區，江明宗街講,北區公園南路/西門路三段,23.002694,120.203427
bW0vO7tIH6I,20221019 早上中西區，江明宗掃街,,,
Z6ssGKR8YXc,20221018 下午北區，江明宗街講,北區公園南路/北門路二段,23.000052,120.212658
WkvMtT7gkVI,20221018 早上北區，江明宗掃街,,,
_P7ArdK1Usk,20221017 下午北區，江明宗街講,北區林森路三段/開南街,23.006572,120.22437
e7wg0mDXKRE,20221016 親子嘉年華台南場,,,
9GEBc6sRi7o,20221017 早上中西區，江明宗掃街,,,
EebM3GPbgSs,ep1. 會不會是台南最小的候選人看板,,,
eZYdm2RYX2I,20221014 下午北區，江明宗街講,北區海安路三段/臨安路二段,23.003653,120.199835
IhQr9vNVtMg,20221014 早上北區，江明宗掃街,,,
LdWJfFM230Y,20221013 下午北區，江明宗街講,中西區金華路四段/成功路,23.001344,120.196173
KnXtKp2r6mY,20221013 早上中西區，江明宗掃街,,,
-AmAjBh9_mY,20221012 下午北區，江明宗街講,北區公園南路/公園路,23.001025,120.208789
QX5_nCq85Ak,20221012 早上北區，江明宗掃街,,,
5BcGGrl3GVM,20221011 下午北區，江明宗街講,北區中華西路二段/和緯路四段,23.006768,120.186358
AaFydf9fxqA,20221011 早上中西區，江明宗掃街,,,
mEO-oCODZDg,20221008 早上中西區，江明宗掃街,,,
kt5tF_A8pQw,20221007 下午中西區，江明宗街講,中西區海安路二段/民生路二段,22.995264,120.196406
LuY2POV8FzM,20221007 早上北區，江明宗掃街,,,
PPnyw5s7ZHk,20221006 下午北區，江明宗街講,北區海安路三段/臨安路二段,23.003653,120.199835
GBSEeee41_g,20221006 中西區六合境清水寺長輩說故事,,,
6JL2v960FVU,20221006 早上中西區，江明宗掃街,,,
PfGey69CaeA,20221005 下午北區，江明宗街講,北區公園南路/北門路二段,23.000052,120.212658
lOayn-Qnk_A,20221005 早上北區，江明宗掃街,,,
GBv8b2a6EMU,20221004 下午中西區，江明宗街講,中西區金華路四段/成功路,23.001344,120.196173
t_JSfNjJMU8,20221003 下午中西區，江明宗街講,中西區南門路/府前路一段,22.989167,120.204515
ItPrMla_Uus,20221003 早上北區，江明宗掃街,,,
BoZIaeqUnr4,20221001 北區北門里餐會-擺放文宣,,,
Ezdn3c4cJEE,20221001 北區國姓社區發展協會餐會-擺放文宣,,,
fqqglT2qn-k,20221001 北區和順里重陽節餐會-擺放文宣,,,
oVOVMdqQBSM,20221001 博愛長壽會重陽節活動 - 發放文宣,,,
03k0-FbHRks,20221001 北區和順里重陽節餐會-上台致詞,,,
SpYFDMBQX7Q,20221001 中西區民生社區餐會 - 擺放文宣,,,
aNIHU0aLcNo,20220930 下午歸仁，江國銘街講,歸仁區中正南路一段/凱旋路三段,22.950436,120.278051
0Jhq2a6XZj8,20220930 早上中西區，江明宗掃街,,,
flenrFKSiGA,20220929 下午北區，江明宗掃街,,,
X1uVwfgyeZs,20220929 下午永康，江品璁街講,永康區中華路/小東路,22.998403,120.234713
txUPvzbKliI,20220929 早上中西區，江明宗掃街,,,
3R4ERHqYLHk,20220928 下午北區，江明宗街講,北區公園南路/西門路三段,23.002694,120.203427
JI8lwHawDqY,20220928 早上北區，江明宗、蕭漍華掃街,,,
FsNJOLyuk60,20220927 下午中西區，江明宗街講,,,
Sxe03zvGeHg,20220927 早上中西區，江明宗掃街,,,
teSCScXZu_s,20220926 下午永康，江品璁街講,永康區中正北路/中正路,23.041165,120.237534
YYYOesuYLg8,20220926 早上中西區，江明宗、謝龍介街講,中西區海安路一段/永華路一段,22.987517,120.194732
AEtNyLl1mlc,20220925 下午中西區，江明宗掃街,,,
ZVykCaviieE,20220923 早上中西區，江明宗掃街,,,
rQGgOlIKcq8,20220922 晚上歸仁，江國銘掃街,,,
8YgxKpSZtNs,20220922 晚上歸仁，江國銘參與神明宴,,,
BVYf58OMqSI,20220921 下午永康，江品璁街講,永康區中華路/中華二路,23.008439,120.233813
WKtzLW1UX-s,江江江講 010 ，討論市長候選人的請益交流,,,
hEHiPJ6ZakY,20220921 早上北區，江明宗掃街,,,
RiiYZSwJwys,20220920 下午北區，江明宗街講,北區和緯路四段/文賢路,23.009592,120.193953
b8l8odbg0UY,20220920 早上北區，江明宗掃街,,,
-DoFqyNKVxA,20220908 江明宗與江明宗的對話，聊屏東高樹的發展,,,
shR2Oskpi3U,20220919 下午北區，江明宗、蕭漍華掃街,,,
kBqdh3uUlDY,20220919 下午歸仁，江國銘街講,歸仁區中山路一段/86快速道路,22.963693,120.30966
uoeTX29lwIY,20220919 早上北區，江明宗掃街,,,
Rgp6oUR_0II,20220918 下午北區，江明宗、周家宏掃街,,,
p413sHaEq44,20220918 下午北區花園夜市掃街,,,
V0jDMS50kM8,20220918 下午北區小北商場掃街,,,
beCDtTBksHQ,20220918 早上台南黃金海岸淨灘,,,
lPo3o5tBkzM,20220916 下午永康，江品璁街講,永康區中華路/小東路,22.998403,120.234713
ptPwnQqpt7Y,20220916 早上北區，江明宗掃街,,,
_I7Sx157SO8,20220916 早上北區，江明宗掃街,,,
p8wvZyZCS78,20220915 早上北區，江明宗掃街,,,
etRqb96siPY,20220915 下午仁德，江國銘街講,仁德區中正路一段/崑崙路,22.929178,120.244628
nMaTyI-kf9U,20220914 下午北區，江明宗街講,北區公園南路/西門路三段,23.002694,120.203427
E3L1B4YuJH0,20220914 早上北區，江明宗掃街,,,
UIfbUsaGtDM,20220913 下午北區，江明宗掃街,,,
SU2a8ZJLgfs,20220913 下午永康，江品璁街講,永康區永大路二段/公園路,23.014068,120.263655
KL2I3j5yxLA,20220913 早上中西區，江明宗掃街,,,
8n7bGmR5SG4,20220912 下午關廟，江國銘街講,關廟區中正路/南雄路二段,22.962517,120.328479
Y7TXsIaJtLA,20220912 早上北區，江明宗掃街,,,
Jm5syE0nd6s,20220910 早上北區，江明宗掃街,,,
H__ZFyudBqc,當柯文哲遇上三江，江明宗、江品璁、江國銘,,,
LUHc1ryLlcU,20220909 下午北區，江明宗街講,,,
fkUGt5Q0vKc,20220908 下午永康，江品璁街講,永康區中華路/中華二路,23.008439,120.233813
Fv1bEG170k8,20220907 下午北區，江明宗掃街,,,
wpNRf8p20yk,20220907 下午歸仁，江國銘街講,歸仁區中山路一段/信義北路,22.966459,120.297668
YK05nXiXnTU,20220907 早上北區，江明宗掃街,,,
BYawrQLVlfc,20220906 下午北區，江明宗街講,北區公園南路/西門路三段,23.002694,120.203427
g7MMqHawkd0,20220906 早上北區，江明宗掃街,,,
2G1oeUWlf_E,20220905 下午永康，江品璁街講,永康區中正北路/中正路,23.041165,120.237534
bwWBoJoVKfk,20220905 早上中西區，江明宗掃街,,,
3ea4Lfg_Rlo,20220902 下午歸仁，江國銘街講,歸仁區中山路一段/86快速道路,22.963693,120.30966
cbnlfSCMyUw,20220902 早上北區，江明宗街講,中西區金華路四段/成功路,23.001344,120.196173
NOGQZCgNvXw,20220901 下午永康，江品璁街講,永康區中山南路/東橋七路,23.017849,120.239257
u5inrCPwJQs,20220901 早上永康，江品璁街講,永康區中山北路/中山路,23.02605,120.257347
q5fLb4eDP9Q,20220831 台南民眾黨參選登記造勢,,,
mXoTjH-UpNY,20220831 下午北區，江明宗街講,北區西門路四段/北安路一段,23.016288,120.210908
hbmGRh5MxiM,20220831 早上仁德，江國銘街講,仁德區中山路/文心路,22.974604,120.241577
h12O1yTF0Lg,20220830 下午仁德，江國銘街講,仁德區中正路一段/保學路,22.919906,120.234198
-Vx4CQx_3-0,20220830 早上中西區，江明宗街講,中西區南門路/中正路,22.992175,120.204713
W-7BJ1QVkwg,20220829 早上永康，江品璁街講,永康區中華路/小東路,22.998403,120.234713
NsDgx6pEn_c,20220826 下午東區，蔡宛秦街講,東區林森路一段/東門路二段,22.985436,120.222474
CmLE3ZgrcRI,20220826 早上仁德，江國銘街講,仁德區文華路三段/中山路,22.973908,120.244098
RRXPNfa2fso,20220825 天德聖教邀約，與蔡宛秦一同訪視街友,,,
fjKNSki_k6k,20220825 早上北區，江明宗街講,北區海安路三段/臨安路二段,23.003653,120.199835
ty5ccmcRgg8,20220824 下午永康，江品璁街講,永康區中華路/中華二路,23.008439,120.233813
xvUagO6-RQg,20220824 早上永康，江品璁街講,永康區中華路/小東路,22.998403,120.234713
mtpzScuMLbE,20220823 下午中西區，江明宗街講,中西區海安路一段/府前路二段,22.990902,120.195513
6B3WVwfTuk4,20220823 早上仁德，江國銘街講,仁德區中山路/中正路三段,22.971681,120.251645
htk3VY_6cN0,20220822 下午歸仁，江國銘街講,歸仁區中山路一段/86快速道路,22.963693,120.30966
HBz12xYEc5g,20220822 早上北區，江明宗街講,北區西門路四段/北安路一段,23.016288,120.210908
a5OfXHZJsH4,20220821 早上北區，江明宗、周家宏掃街發面紙,,,
zzcRWLoLJUc,20220819 下午中西區，江明宗街講,中西區海安路二段/民生路二段,22.995264,120.196406
i3kOo7qDRko,20220818 挑戰黨主席,,,
CtFden_aeB0,20220819 早上永康，江品璁街講,永康區永大路三段/自強路,23.034092,120.259714
OFGO2S_PdwU,20220818 下午北區，江明宗掃街,,,
HckFbQhTy_A,20220818 下午永康，江品璁街講,永康區中華路/中華二路,23.008439,120.233813
m9MDy1ajfrg,20220817 下午歸仁，江國銘街講,歸仁區中山路一段/86快速道路,22.963693,120.30966
OfX4KxCoG7Q,議員投給江明宗+三江,,,
VL097POcsfY,20220817 早上北區，江明宗街講,北區中華西路二段/和緯路四段,23.006768,120.186358
zYvAwASqVjM,20220816 下午北區，江明宗 5 分鐘街講,北區和緯路四段/文賢路,23.009592,120.193953
f8Ch068nJU8,20220816 早上永康，江品璁街講,永康區中正北路/中正路,23.041165,120.237534
tZ5RK_07AZc,20220815 下午永康，江品璁街講,永康區中華路/小東路,22.998403,120.234713
681odBJapco,20220815 早上仁德，江國銘街講,仁德區文華路三段/中山路,22.973908,120.244098
wQcexcicn2g,20220813 北區掃街發面紙,,,
94-3Pd_BOPw,20220812 早上北區，江明宗街講,北區中華西路二段/和緯路四段,23.006768,120.186358
Y0OgMs1ZPMQ,20220811 下午中西區，江明宗街講,中西區金華路四段/成功路,23.001344,120.196173
NRaYJ54OqkE,20220811 早上永康，江品璁街講,永康區中華路/小東路,22.998403,120.234713
CoY7zVy_lmc,20220810 早上永康，江品璁街講,永康區永大路二段/永明街,23.024688,120.261052
QAEAqLO1JB8,20220809 下午永康，江品璁街講,永康區永大路二段/公園路,23.014068,120.263655
3Fb_7A-BNTc,20220809 雙江與強哥(羅智強)走讀，聊步行城市,,,
iAoOZ9FeUVU,20220809 早上仁德區，江國銘街講,仁德區文華路二段/民安路一段,22.959108,120.240243
Vy4EQ-mPKvI,20220808 早上北區，江明宗街講,北區西門路四段/北安路一段,23.016288,120.210908
qbYErISIAgA,20220805 早上歸仁，江國銘街講,歸仁區中山路一段/信義北路,22.966459,120.297668
KT5aB91e8ng,20220804 踢批批開講,,,
SjCR6P9XPF4,20211223 踢批批開講,,,
XbQ5lpJo910,20220803 下午中西區，江明宗掃街,,,
v-6BROYlc0g,20220803 下午中西區，江明宗街講,中西區西門路/府前路二段,22.990311,120.197887
ZbAWou3dC5A,20220803 早上仁德，江國銘街講,仁德區太子路/中正路三段,22.991398,120.255668
OndLUMYlbnc,20220802 早上中西區，江明宗街講,中西區忠義路二段/府前路,22.989569,120.202248
LYj229pw16s,20220801 早上永康，江品璁街講,永康區中華路/小東路,22.998403,120.234713
Tecoxv-22qk,買不起厝 MV,,,
QqGQ21UenCI,20220730 江明宗台南社大市政肥皂箱,臺南市立文化中心,22.974713,120.221592
Nr0L6aslifY,全台大眾走台南、雲林站,,,
_F2OFi32T1g,20220729 JETS 嘉年華台南遊樂場開箱,,,
y4UVO7xDtA4,20220729 早上仁德，江國銘街講,仁德區中山路/中正路三段,22.971681,120.251645
TmZJA2GYJ2Q,20220728 下午仁德，江國銘街講,仁德區太子路/中正路三段,22.991398,120.255668
jNmDz8-KP6I,江江江講 009 ，談選舉的空軍策略,,,
oUPzEMBNd_c,憲哥帶路，安南區廟宇走讀(3/3) - 海尾寮朝皇宮,,,
RoZw5EFOIu8,20220728 早上北區，江明宗街講,北區和緯路二段/西門路四段,23.01143,120.20878
w1pfCUiZFIY,20220727 下午北區，江明宗街講,北區和緯路四段/文賢路,23.009592,120.193953
hNT_y8oKcQg,20220727 萬安演習離車疏散演練記錄,,,
Fz55okjSpSc,憲哥帶路，安南區廟宇走讀(2/3) - 本淵寮朝興宮,,,
x9q4RLeOHfI,20220727 早上永康，江品璁街講,,,
S-Yjr8GARGM,20220726 下午永康，江品璁街講,,,
H1M-nS3EGwE,憲哥帶路，安南區廟宇走讀(1/3) - 啟程,,,
Au1IUp3R4go,20220726 早上歸仁，江國銘街講,歸仁區中山路一段/86快速道路,22.963693,120.30966
SjV3Ni3QSu8,20220725 下午仁德，江國銘街講,仁德區中山路/義林路,22.970142,120.263953
4of5uRCNY6U,20220722 下午北區，江明宗街講,北區公園南路/公園路,23.001025,120.208789
H9qWkgBZyrI,20220722 【保障網路言論自由，請NCC重提數位中介服務法草案】記者會發言,,,
5EpUfMG203Y,20220721 下午永康，江品璁街講,永康區中山南路/東橋七路,23.017849,120.239257
cJA6v14vzkQ,20220721 早上中西區，江明宗街講,北區西門路三段/成功路,22.999727,120.201219
Hqmp8dsLTzA,20220720 下午仁德，江國銘街講,仁德區文華路二段/民安路一段,22.959108,120.240243
ghuKNJUko6U,20220720 早上歸仁，江國銘街講,歸仁區中山路三段/高鐵橋下,22.969394,120.271885
GZf0oCHgoyc,20220719 下午北區，江明宗街講,北區和緯路四段/文賢路,23.009592,120.193953
MWazKxxg7r4,20220719 早上中西區，江明宗街講,中西區忠義路二段/府前路,22.989569,120.202248
jAfwKmYaNv8,港濱歷史公園兒童遊戲場開箱,安平區港濱歷史公園,22.994803,120.162507
2-IM9H33Jyc,20220718 下午永康，江品璁街講,永康區中正北路/中正路,23.041165,120.237534
ThUiY3WD5Cc,20220718 早上仁德，江國銘街講,仁德區文華路三段/中山路,22.973908,120.244098
