id,title,location,latitude,longitude
9i2CKpxPDHs,20220715 下午仁德，江國銘街講,仁德區德洋路/民安路一段,22.957151,120.245347
7LVUREo2GD0,20220715 早上北區，江明宗街講,北區長榮路四段/開元路,23.007662,120.220665
kf4pY_Gq-54,20220714 下午中西區，江明宗街講,中西區南門路/中正路,22.992175,120.204713
0ZI1t6A2izA,20220714 早上歸仁，江國銘街講,歸仁區南丁路/和順路二段,22.99226,120.277423
SQBBZ-eC-vQ,20220713 下午永康，江品璁街講,永康區中華路/小東路,22.998403,120.234713
ELAueeWo4ek,20220712 捷運公聽會發言,永康區勝利里活動中心,23.00544,120.233775
lZ11BkTu-c8,20220713 早上中西區，江明宗街講,中西區民生路二段/中華西路,22.997976,120.186765
trIPOSRLPic,20220712 下午仁德，江國銘街講,仁德區中山路/義林路,22.970142,120.263953
SgiyIZWdgeg,20220712 早上仁德，江國銘街講,仁德區中山路/中正路三段,22.971681,120.251645
NiXqj2dfmAE,江江江講 008 ，談染疫與未染疫心境,,,
iXH-H3AYLUc,20220711 下午北區，江明宗街講,,,
NiXqj2dfmAE,江江江講 008 ，談染疫與未染疫心境,,,
iXH-H3AYLUc,20220711 下午北區，江明宗街講,,,
bKp09_C2LJI,20220711 早上北區，江明宗街講,北區海安路三段/臨安路二段,23.003653,120.199835
GXU5pE7Mys0,20220708 全台大眾走到台南中西區水仙宮市場,中西區水仙宮市場,22.997048,120.197436
BCJehyaTE3Y,江明宗的步行城市,成旅晶贊飯店台中民權館,24.137408,120.680547
JPk00GNDEP8,20220707 下午永康，江品璁街講,永康區中華路/小東路,22.998403,120.234713
irEnlgKCGrM,20220707 早上北區，江明宗街講,永康區中正南路/中華路,23.023588,120.218344
Kg9cI6tGWoQ,20220706 早上歸仁，江國銘街講,歸仁區中山路一段/86快速道路,22.963693,120.30966
rYoEtTV3mo0,雙江走讀 - 在歸仁敦源聖廟聊地方創生,,,
0Z13SVw-7kg,20220705 下午仁德，江國銘街講,仁德區中山路/義林路,22.970142,120.263953
ww2-Sw3FQmM,20220704 上午北區，江明宗掃街,,,
7_JXw9KnFFc,台灣所得地圖操作介紹,,,
n4qim2rpNss,20220629 跟吳達偉在板橋掃街發面紙,,,
JSk7fTUbZKs,20220619 江明宗自我介紹與參選理念,東區銀座日式料理,22.98214,120.221152
toH5sPL7F84,20220629 江明宗 步行城市、科技監督,臺大醫院國際會議中心,25.041321,121.520824
jx30ASY8kbs,An English introduction of Taiwan Bribes Map - 台灣賄選實價登錄地圖英文簡介,,,
AorctFu5TlA,20220625 台南南區龍崗國小淨灘,,,
pk6NFk-L8JM,20220624 @DearNaNa 採訪記錄,台灣民眾黨台南市黨部,22.972162,120.225698
C5Lpe2XmNQI,20220624 下午中西區，江明宗掃街,,,
rpRhoqNVx3Y,20220622 政見論述戰鬥營登台演練,成旅晶贊飯店台中民權館,24.137408,120.680547
Up0xpN1P-7k,20220622 新竹新豐鄉徐勝凌掃街,,,
8LMTD8HqqAk,台灣賄選實價登錄地圖資料整理工作展示,,,
ig9V57L8sUA,20220618 下午中西區，江明宗掃街,,,
Hll2PzXygNw,20220616 下午永康，江品璁街講,永康區中華路/小東路,22.998403,120.234713
tHYiCcYD5K0,20220614 下午中西區，江明宗街講,中西區中山路/成功路,22.996782,120.211631
faZOz0b4rM8,綠能俠 MV,,,
oTetdMu-_28,20220610 早上仁德，江國銘街講,仁德區中山路/中正路三段,22.971681,120.251645
7R1mgCUZ5dE,20220609 下午北區，江明宗街講,北區長榮路四段/開元路,23.007662,120.220665
877U036bhg4,江江江講 006 ，候選人平時都在忙什麼？,,,
lOOHtqLJD5o,20220606 存心藥命館，江明宗談府城交通、青年就業、節慶管理,中西區存心堂,22.999627,120.196208
Y3iURz9owv0,20220607 下午東區，蔡宛秦街講,,,
y_OdmA3HskE,20220601 下午中西區，江明宗掃街,,,
MTfNN2L67ew,台灣幼兒園地圖加入檢索與分享功能,,,
xomi5RmlRb4,20220529 台南安平運河環河體驗,,,
ZPOury5h4P0,20220529 台南安平運河環河體驗-全景,,,
aKpKg3_PibI,善用視訊診療與社區藥局，抗疫不一定要出門,,,
V6iWMD4wafw,江江江講 005 ，聊為什麼要參選,,,
LipCluJvAOw,20220519 下午中西區，江明宗掃街,,,
t4YGKgh5KY0,台中走讀，跟警鴿俊凱切磋交通的想像,台中市東區旱溪西路一段/振興路,24.132961,120.698796
7-dE1ZmQY4E,江江江講 005 ，聊疫情、防疫與超前布署,,,
g5OHOa6B5rA,20220508 母親節快樂！歸仁早市發放康乃馨,,,
-d660euugZ0,台南也買不到快篩，超前布署成空話,,,
JQFuqjSr9cg,20220503 阿榮之聲 feat. 三江,台灣民眾黨高雄市旗鼓鹽服務處,22.624026,120.270877
VYHUdFyfXKY,【民眾黨團撐民眾 防疫服務隊成立】記者會,,,
4--WUXKigc0,20220501 南科贊美酒店義賣紀錄,,,
ZeeFXgqcf3I,20220428 下午北區，江明宗掃街,,,
x-20EMXQW_I,20220428 公私協力齊防疫，家用快篩地圖正式上線記者會,,,
r6_pcq8N4pM,江江江講 004 ，聊媒體操作,,,
GFVUKlVaRvI,20220425 下午北區，江明宗掃街,,,
AUQPbICi2HM,20220424 台南新市夜市掃街,,,
atCqDU1RbCA,20220419 夜遊台南-2,,,
j7sw3gsaQpU,20220419 夜遊台南-1,,,
HTIa-BKf3Ks,台灣 Covid-19 本土病例地圖介紹 2022 版,,,
gqnDAPxEerY,三江開唱：龍介仙選市長,,,
VgbTRw6dcp8,五星級士東市場開箱,,,
dllzOHFZ72I,20220406 江明宗北區街頭宣講,北區公園南路/臨安路二段,23.003846,120.2004
mMc6lDrmEwA,跟凱鈞哥一起參訪台北士東市場,台北市士東市場,25.112062,121.529909
rrkFh-hliLo,江江江講 003 ，聊公園,,,
76g4yLuAqw4,20220401 兒童節前夕，台南也要特色公園唱出三大訴求,,,
joiHxOBYKOo,台南也要特色公園 江明宗從身體力行到成為議員參選政見,台南市議會永華議事廳,22.989575,120.185907
yu6yAWsYyoM,台南也要特色公園 兒童快樂特公版,,,
YQ61__lL7rY,20220329 329青年節眾志成城-我年輕我主張 記者會,,,
cIWseULlI8M,20220327 凹仔底森林公園遊戲場縮時,,,
D-8S3WYxTGI,三江開講，在永康大灣重劃區聊人行道規劃-全景,,,
XfU834m8hMQ,20220326 安南區服務處熱鬧揭牌，民眾黨陳詩薇傳承父業要為市民服務,,,
0IQpvQEO0to,北中西區台南市議員參選人江明宗,,,
AkfxExBMWsg,三江開講，在永康大灣重劃區聊人行道規劃,,,
G1IHgyyo6PE,2022台南甜點節紀錄,,,
vX82pfD58Ro,江江江講 002 ，聊公有市場、社會福利與長輩們的網路依賴,,,
aM2jC3JBZNk,跟鐵道哥一起搭台南公車、聊台南公車 - 全景,,,
2VjDJlcIiZs,跟鐵道哥一起搭台南公車、聊台南公車,台南火車站,22.997196,120.212045
MiA6AdGpXUY,20220312 華山論壇國家治理，江明宗總結,,,
PNvutp8SzDE,20220311 記者會江明宗發言 - 部會發包平台APP億來億去！數位轉型不該淪為數位錢坑！,,,
5jXPDCfRj8w,三江開講，在北區和順公園聊道路設計與停車,,,
5xdjKK5k-fc,三江開講，在北區和順公園聊道路設計與停車-全景,,,
-uxwvtUgMTU,江江江講 001 ，聊國民黨初選、俄烏戰爭與民眾黨,,,
S5bd0X8b7kM,跟鐵道哥一起聊台南歷史街區的步行空間問題,,,
r1V_wKwDHjk,跟鐵道哥一起聊台南歷史街區的步行空間問題-全景,,,
chdVWWs8pag,20220225 自行車 @ 中西區,,,
ygvTv_b7sUE,20220227 柯文哲一日北高 - 嘉義台南片段記錄-1,,,
nuARWF7-4l8,20220227 柯文哲一日北高 - 嘉義台南片段記錄-2,,,
u06Rl1unVdA,20220227 柯文哲一日北高 - 嘉義台南片段記錄-3,,,
5klnuqdTDus,三江開講，在仁德運動公園聊清官要比貪官奸 - 全景,,,
NbueBUDLbxo,三江開講，在仁德運動公園聊清官要比貪官奸,,,
onkz4PPbEf0,台南市長小編經驗談,,,
t5kMI_PhZDI,三江開講，在歸仁農地上聊農業發展 - 全景剪輯,,,
4IXjIORHUSs,三江開講，在永康區忠孝運動公園聊公共設施-全景,,,
DUEmy3miBZ4,三江開講，在永康區忠孝運動公園聊公共設施,,,
STqUHR1_X_A,20220204 台南市區腳踏車走春,,,
NRBSPdrfwlc,20220203 普濟殿燈會,,,
r4W2pf3WvGw,20220125 第三劑疫苗施打記錄,,,
wD5xThrVIek,三江開講，在中西區民生路聊人行空間-全景,,,
RfFno070k2Q,三江開講，在中西區民生路聊人行空間,,,
A0NV-s74W8c,20220107 民眾黨認同卡新竹掃街記錄,,,
dwN5-w0caKg,三江開講，在歸仁農地上聊農業發展 - 全景,,,
RNdbVDg-geQ,三江開講，在歸仁農地上聊農業發展,,,
ZVZ6AaAyl5U,文學館周邊在美國駐軍台南時期的紅燈區,,,
KOImkhNVI64,車站出來走一趟，台南步行體驗充滿障礙 - 全景,,,
sDcC8UhWY6M,車站出來走一趟，台南步行體驗充滿障礙,,,
xYYiNWhrD6k,三江開講，在中西區建興國中聊教育,,,
woDADRNwllk,三江開講，在中西區建興國中聊教育(全景),,,
XHt-SIfqA2M,水交社的 AIR 台南館需要多花些心思,,,
uV1Bm9kawPc,三江開講，在永康區新總圖聊房價問題(全景),,,
8_-zQHr7jlU,三江開講，在永康區新總圖聊房價問題,,,
47rvj5MjvqE,20211217 公投宣講記錄 @ 台北,,,
cvyESoGTf-k,中西區愛國婦人館的美國歷史,,,
lwLSg-gdcag,20211212 花園夜市宣講 1218 公投,,,
MMNMrZ6Isrg,台南北區原美國學校的歷史不簡單,,,
UHrlImJa9Cg,20211209 小東路與中華路公投宣講,,,
8pCTDUxRNkU,20211208 武聖夜市宣講 1218 公投 - 俊吉版,,,
w9IrZFem0KU,20211208 武聖夜市宣講 1218 公投,,,
heOdJyOYcSg,20211208 好市多台南店宣講 1218 公投,,,
2ZWmhHNPBR4,20211207 台南北區鴨母寮市場宣傳 1218 公投,,,
Tgqcll9pSeE,三江開講，在關廟新光社區聊社區營造甘苦談(全景),,,
RsBxs4w9bg4,三江開講，在關廟新光社區聊社區營造甘苦談,,,
hJ1sHK4Y9Gw,20211128 善化牛墟宣傳 1218 公投,,,
aBInEzo3k2w,20211127 民眾黨台南教育論壇 江明宗 –幼兒園地圖發展過程的觀察與體驗,,,
3VYZ7_UnpAw,20211128 善化牛墟,,,
sAJErG-6mOE,Oculus Quest 2 體驗,,,
lWdhoDpVpmM,20211123 黃市長不只胸悶，眼睛也該檢查，台南市政府採購亂象一籮筐,,,
MCQKKMHjQQI,三江開講，在臺南市立圖書館新總館聊青年低薪問題(全景),,,
gNB8BOt0efs,三江開講，在臺南市立圖書館新總館聊青年低薪問題,,,
dStu1SEppXU,20211107 公投宣講 江明宗 @ 正興街 (短版),,,
2F-P4mTHb7k,20211107 正興街宣傳1218公投,,,
I2SwQaMrQtc,台南科技發展潛力 @ 台南青年的未來,,,
Jg03-nSOG50,三江開講，在中西區普濟殿聊廟宇文化的創新(全景),,,
c-EwuFH4-qQ,三江開講，在中西區普濟殿聊廟宇文化的創新,,,
S-rRUg7T5nI,20211023 台灣民眾黨台南市黨部黨員座談暨慶生活動,,,
KB9Z62-KTXE,三江開講，在歸仁仁壽宮聊社區營造與地方創生 - 全景,,,
cGTsc8ESY8Q,三江開講，在歸仁農會穀倉聊社區營造(全景),,,
i0qiXYb7beA,三江開講，在歸仁農會穀倉聊社區營造,,,
-Wphxq6qDF4,慢遊台南 20211004-1,,,
Otw0WB-oGF8,慢遊台南 20211004-2,,,
WSpM1CSYv54,三江開講，在永康中華路聊路平問題 - 全景,,,
YF0BfhqD4-o,三江開講，在永康中華路聊路平問題,,,
0a7fZXRHNss,20210926 台南水仙宮市場宣傳 1218 公民投票,,,
GevbcI0Hs0s,三江開講，在水仙宮聊傳統市場 - 全景,,,
IH0YHbIWk3w,三江開講，在水仙宮聊傳統市場,,,
jSZevJCw_rU,慢遊台南 20210911 神農街,,,
kAnIkWR6aQE,台南機車日常 20210909 北區-1,,,
cyS5QqbxXls,台南機車日常 20210909 北區-2,,,
xYBl3L4CPwA,慢遊台南 20210907-1,,,
Xm2LZtyvw3c,慢遊台南 20210907-3,,,
dgG6_Eow2Ys,慢遊台南 20210907-2,,,
HA6PWXIgIqM,三江開講，在歸仁仁壽宮聊社區營造與地方創生,,,
cuLuBZcnmcM,20210820 南鐵案北區拆遷戶抗爭事件 - 南鐵案拆遷監督交涉記錄,,,
8oooHrnn6Ow,20210806 麻豆民眾陳情會勘,,,
1dN4juLimiw,20210731 疫苗施打記錄,,,
PFpbQN85OmM,台南夜遊 20210724,,,
w-OcFUn_8m8,台南黃昏街景 20210725,,,
f8STVknn4tc,慢遊台南 20210721,,,
86LAIDbXmbM,自己的頭髮自己理,,,
BR2Es3dsQE8,台灣 Covid-19 本土病例地圖操作說明,,,
kkp0-P5dTxY,台灣幼兒園地圖,,,
Gdo857Yp7sM,永康閱之森公園遊戲場導覽,,,
jrWqn33V0io,安南區海環街歷史空拍照查詢記錄,,,
kj5TM74hLZw,從口罩地圖到公民參與 &amp; 開源創新 @ 第九屆數位傳播國際學術研討會,,,
wb-nvVev2yY,20201016 學甲區爐碴掩埋案清運記錄片段,,,
7BG1B2NRQkE,20201014 學甲農地爐碴清運過程記錄,,,
voBsysYsMXw,20200910 參訪屏東 永大樂林居 1,,,
QoZ_I_C5kcg,20200910 參訪屏東 永大樂林居 4,,,
yzsDjX_USrA,20200910 參訪屏東 阿猴1909綠水園區 4,,,
gDWOx2USiFE,20200910 參訪屏東 阿猴1909綠水園區 7,,,
mkC6WYiQVY0,20200910 參訪屏東 阿猴1909綠水園區 6,,,
mZINJVge8ZI,20200910 參訪屏東 阿猴1909綠水園區 1,,,
-U7Ki0neAQ8,20200910 參訪屏東 和平公園 2,,,
z5ePB_PO2Kw,20200910 參訪屏東 永大樂林居 2,,,
1U2ryty3cMU,20200910 參訪屏東 永大樂林居 6,,,
ZCogDvo5FJ8,20200910 參訪屏東 和平公園 1,,,
ncwIYIydhOQ,20200910 參訪屏東 和平公園 6,,,
c_yBKyDCyAg,20200910 參訪屏東 和平公園 4,,,
xhJFKA1EHfI,20200910 參訪屏東 阿猴1909綠水園區 3,,,
VA6UIE0M3Ms,20200910 參訪屏東 阿猴1909綠水園區 8,,,
yVZySw6PRro,20200910 參訪屏東 和平公園 5,,,
0iceILHm2KI,20200910 參訪屏東 永大樂林居 3,,,
819XCQJfBLU,20200910 參訪屏東 永大樂林居 5,,,
wyvSG69w_io,20200910 參訪屏東 阿猴1909綠水園區 2,,,
TGtfirGQoAo,一個科技人的體制外與體制內 @ 臺南大學行政管理系 2020-03-23,,,
uenEtm3igkc,"Mask Map for South Korea Online, Made in Taiwan (台灣製的南韓口罩地圖上線)",,,
ab-f8RakV_U,武漢肺炎地圖加入台灣疾管署資料,,,
Jy6gI-mbrSk,佳里金唐殿蕭壠香 百足真人蜈蚣陣 / 20200216,,,
Syjjy7X0MJQ,藥局口罩採購地圖加入搜尋功能,,,
TkEW-tKcqxQ,2017-09-25 開放資料介紹與應用案例,,,
zPUJN5CFqb8,讓台灣更好，一起來參與台灣賄選實價登錄協作！,,,
Pn214d4p_2s,人口推估統計資料系統,,,
XtmKxpKPMWI,e等公務園+學習平臺快速上課方式,,,
MlhVO9VUOMs,病媒蚊監控採樣數據管理系統,,,
9st9lIcEPDA,公路交通量統計地圖,,,
1NM8ZYUbQDU,特色公園 @ 全國女性里長人才培訓班 2018-08-12,,,
W7aGqCPqfT0,自己跟自己比，台灣所得地圖比較版上線,,,
xjWPtQUYRYI,2018 08 06 「分齡挑戰 適能冒險」特色公園公聽會記錄,,,
2aI5Y6aaFOo,北區立德公園鋼柱保護網編織記錄 20180730,,,
AU8mLmZ6Mc0,想要知道鄰居的所得？台灣所得地圖全新改版上線,,,
yRs_J0dW2zc,細談國土巡守隊,,,
arTmrSXkXzA,公開徵求參選人共同進行台南議題探討,,,
wlJjSOqwOFM,國土巡守隊實做成果介紹 3 分鐘版,,,
ko2U8dU889M,台南市里鄰編組及調整前後比較,,,
JmxFhvGzw6E,國土巡守隊實做雛型介紹,,,
U1JVQTzore4,台南地圖產生器 操作介紹,,,
Psf4hqtxSyg,公民科技 @ 交大土木系 2018-04-11,,,
O5MoJNWb3Q8,測站空氣品質季平均統計圖 網站操作說明,,,
bCfHqdIQfnk,台南也要特色公園 - 建立公園功能展示,,,
k35qD4iXATo,時代力量台南小松 01 - 在台南地圖畫線 操作示範,,,
m6rLAbewYaM,2016台電電力供需黑客松 成果發表,,,
kHj3fxBxMmI,demo of current status for https://github.com/tainancity/lines,,,
eElZM1FpbYQ,[好想工作室]快速上手 Parse &amp; 前端測試神器 Selenium,,,
BQQERCSH5nU,20150514臺南市都委會第40次大會實錄都發局錄影版,,,
sOZCbY5MkFc,《Open Tainan!－城市願景、開放決策與公民參與系列論壇》- 第2天,,,
1gid0zfc6yg,藥要看網站基本介紹,,,
jBQfjtCGW9I,opengov tainan 台南公民智庫:甚麼是開放政府? -2,,,
Ji9CgunPQPA,opengov tainan 台南公民智庫:甚麼是開放政府?,,,
vQ6Pmk37xVk,台南公民智庫 3/13 成立大會,,,
1i2zZ5Y9IZM,【兩人三腳式的政府與民間】座談會 後半段,,,
iJWf1_0i9Ls,2014-12-10 立法院內政委員會審查政治獻金法記錄，下午場,,,
bwc3ila56CI,have a nice day,,,
TYzFWv8KbAA,林一方 苗栗抗暴經驗分享,,,
RGQplv4w7kI,林一方 苗栗抗暴經驗分享,,,
yXRavNWcBkA,林一方 苗栗抗暴經驗分享,,,
1Fmbouiypco,請轉往 https://plus.google.com/events/c0ph6vtqod95u9e6sp872r60m48,,,
eYeVAHP-k9k,台南民主人權地圖＠公民覺醒星期五,,,
kSHrbsFcghQ,2014-07-24 臺南市北區和順里 里長擬參選人 姜宜宏 訪談,,,
Bamzy7hI3sg,蘇煥智：大台南願景與交通佈局,,,
MqMjhZAijyc,袁紅冰教授台南板聚,,,
VFC-aFico68,2014台南黑客松-HackTainan上午實況 @ 10:25am,,,
