區處別,淨水場名稱,X座標(TWD97),Y座標(TWD97),主要供水轄區,原水來源
4,春陽淨水場,266821.878,2657973.4,大同村、春陽村,濁水溪
4,霧社淨水場,264477.011,2657571.027,已無出水,已無出水
4,公林淨水場,245906.055,2639507.094,大林村、共和村,山澗水、公林深井
4,日月潭淨水場,242002.087,2640093.429,大雁村、中明村、五城村、水社村、東池村、武登村、魚池村、新城村、頭社村、新興村,日月潭水
4,東光淨水場,248028.188,2640583.25,東光村 ,東光深井
4,武登淨水場,240139.257,2637284.984,已無出水,已無出水
4,德化淨水場,243033.007,2638778.356,日月村,日月潭水、伊達邵國小租井、德化1井、德化2井
4,大肚淨水場,204284.57,2671904.745,大肚區成功里、永順里、磺溪里、頂街里、大肚里、永和里、大東里、新興里,大肚1245井、台紙1.2井
4,福山淨水場,204595.979,2669076.662,大肚區社腳里、營埔里、福山里、中和里、王田里,福山1.2.3.4井
4,三興淨水場,217275.3271,2644614.74,南投市三興里、彰和里,三興深井
4,永興淨水場,214842.7126,2643282.643,南投市永興里,永興深井
4,南崗淨水場,216130.1217,2646878.859,"南投市永豐里、新興里、福山里、鳳鳴里、永興里
彰化縣大竹村、中崙村、同安村、進芬村",南崗1、2、3、3-1、4、5、8、9、11、13、15、16、17、18、19號井
4,炭寮淨水場,216968.3343,2635937.306,南投縣名間鄉炭寮村、崁腳村、埔中村,炭寮深井
4,崁腳淨水場,215964.3166,2636584.182,南投縣名間鄉新光村、崁腳村,崁腳深井
4,粗坑淨水場,231419.5518,2642147.582,南投縣中寮鄉和興村、八仙村、崁頂村、福盛村、永福村,粗坑取水口(平林溪)
4,廈新淨水場,218943.3259,2641417.097,南投縣名間鄉新厝村、新光村,廈新深井
4,新街淨水場,218943.3259,2641417.097,南投縣名間鄉東湖村、新街村、田仔村、大庄村、大坑村、竹圍村、三崙村、松山村、埔中村,新街1、2、3號井
4,嘉和淨水場,218253.9244,2643429.767,"南投市嘉和里、振興里、三民里、三和里、康壽里
南投縣中寮鄉永平村、廣福村、義合村",嘉和1、2、3號井、寬口井
4,嘉和第二淨水場,217327.355,2643761.866,南投市嘉和里、三興里,嘉和5、6、7號井
4,水里淨水場,235285.2822,2634584.515,水里、集集、竹山、信義,水里溪
4,坪頂埔淨水場,217742.3456,2630060.152,延正里,集集淨水場支援
4,集集淨水場,228438.9439,2635853.559,集集、竹山、南投、草屯,水里溪
4,瑞竹淨水場,215680.7313,2617426.117,瑞竹里,瑞竹寬口井
4,信義淨水場,235816.567,2620702.015,信義,水里溪，由水里淨水場供水
4,大甲第一淨水場,212133.1106,2692649.098,大甲區朝陽里、中山里、薰風里、南陽里、大甲里、岷山里、孔門里、順天里,溫寮溪地面水、大甲3、4號井
4,大安淨水場,207951.4932,2694754.214,大安區南埔里、東安里、南庄里、中庄里、龜殼里,大安1、2號井
4,日南淨水場,215462.532,2699280.283,大甲區日南里、龍泉里、銅安里、建興里、西岐里、福德里,日南6、7號井
4,頂店淨水場,212388.7257,2694132.524,大甲區頂店里、奉化里、岷山里,頂店1、2號井
4,外埔淨水場,215341.6114,2691765.893,未出水,因水質不合格，未出水
4,林子頭淨水場,216712.7595,2651774.399,草屯市區,地下水
4,草屯第一淨水場,218776.7769,2652987.63,草屯市區,鳥嘴潭地面水
4,草屯第二淨水場,217370.558,2653562.877,草屯市區、芬園鄉,地下水
4,草屯第三淨水場,216945.4353,2652655.45,草屯市區,地下水
4,草屯第四淨水場,220207.2293,2652593.214,草屯市區,地下水
4,營盤口淨水場,217704.944,2648485.535,南投市、中寮鄉,地下水、南投所支援
4,坪頂淨水場,216950.0892,2619251.346,坪頂里,瑞竹淨水場支援
4,鹿谷淨水場,225828.9035,2625636.767,鹿谷鄉,北勢溪地面水
4,民和淨水場,242847.3973,2632235.638,民和、地利,由民和淨水場深井供水
4,人倫淨水場,239376.1177,2630657.48,人倫,人倫取水口抽水站
4,羅娜淨水場,236007.1701,2610529.482,羅娜,羅娜取水口抽水站
4,國姓大旗尾淨水場,236985.538,2659939.856,大石村、大旗村、北山村、北港村、石門村、長流村、長福村、長豐村、柑林村、乾溝村、國姓村、福龜村、南港村,北港溪(主要)、長流溪(備用)
5,大林第一淨水場,195079,2611436,嘉義縣大林鎮、溪口鄉(妙崙村、坪頂村、柳溝村、疊溪村等4村),地下水
5,公園淨水場,196580,2597986,嘉義市、嘉義縣溪口鄉、民雄鄉、新港鄉、鹿草鄉、水上鄉、六腳鄉、朴子市、東石鄉、布袋鎮、義竹鄉、太保市、大林鎮,八掌溪水系八掌溪
5,水上淨水場,187337,2591187,嘉義縣市、台南縣,高屏溪水系 支流:楠梓仙溪石水山山澗水
5,石弄淨水場,204959,2589332,嘉義縣中埔鄉(中埔村、石弄村、同仁村、頂埔村、瑞豐村及深坑村),八掌溪水系支流赤蘭溪支流石?溪上游無名溝
5,竹崎淨水場,208577,2601544,嘉義縣竹崎鄉、番路鄉,朴子溪引水源支流牛稠溪
5,新港淨水場,186410,2606047,嘉義縣新港鄉、溪口鄉,地下水
5,觸口淨水場,213310,2630300,嘉義縣中埔鄉鹽館村﹐龍門村﹐中埔村﹐灣潭村﹐同仁村﹐深坑村﹐頂埔村﹐石?村﹐瑞豐村﹐澐水村﹐裕民村﹐金蘭村﹐富收村﹐和美村﹐義仁村﹐三層村,八掌溪水系八掌溪
5,蘭潭淨水場,196413.4025,2596507.06,嘉義市東區、中埔、水上,蘭潭水庫取水站
5,大埔淨水場,208888,2577584,嘉義縣大埔鄉(大埔村、茄苳村、和平村及西興村),曾文溪水系支流龍蛟溪(大坑內坑上流大埔給水站)
5,三條崙淨水場,164227,2616768,雲林縣四湖鄉廣溝村、林厝村、林東村、飛沙村、三姓村、箔子村、泊東村、內湖村、飛東村、崙南村、崙北村、崙中村、下崙村、崙東村,地下水井
5,大北勢淨水場,200177.3669,2624626.03,雲林縣斗六市大北勢工業區,大北勢1號井＼大北勢2號井＼大北勢3號井＼大北勢4號井
5,水林淨水場,173314,2607766,雲林縣水林鄉,地下水
5,半天寮淨水場,205930,2607166,雲林縣梅山鄉,北港溪水系支流三疊溪(梅山鄉自來水)
5,古坑淨水場,205187,2616365,雲林縣古坑鄉、梅山鄉、斗六市部分里,地下水
5,石榴淨水場,208496,2623554,雲林縣斗六市斗六工業區,地下水
5,西螺淨水場,195593,2632842,雲林縣西螺鎮、二崙部分,地下水一般水源
5,拔拉腳第二淨水場,167868,2608906,雲林縣口湖鄉除下崙村、崙中村、崙東村外全部,地下水
5,林內淨水場,208806,2627662,雲林縣西螺﹐斗南﹐斗六﹐口湖等二十鄉鎮市及嘉義縣梅山鄉,濁水溪水系 支流:濁水溪(集集攔河堰)
5,阿丹淨水場,201305,2615414,雲林線斗南鎮、大埤鄉,地下水
5,崁腳淨水場,202834,2611949,雲林縣古坑鄉、梅山鄉,地下水
5,埤仔頭淨水場,206489,2622198,雲林縣斗六市,地下水
5,麥寮第一淨水場,173414,2627592,"麥寮鄉全部(三盛村,瓦嗂村,後安村,施厝村,海豐村,崙後村,麥津村,麥豐村,新吉村,雷厝村,橋頭村,興華村)等沿線用戶",地下水井
5,湖山淨水場,208336.88,2622873.768,雲林縣、北嘉義、南彰化,湖山水庫
5,番社淨水場,184692,2631304,雲林縣二崙部分、崙背部分,地下水
5,阿里山淨水場,230846,2601076,嘉義縣阿里山森林遊樂區、嘉義縣阿里山鄉(中山村、中正村及香林村),高屏溪水系 支流:楠梓仙溪石水山山澗水
5,石棹淨水場,219381.4747,2596784.664,竹崎鄉石?村,石桌湖底溪取水口
5,達邦淨水場,224685,2594026,嘉義縣阿里山鄉(達邦村),曾文溪水系曾文溪支流櫻花溪
5,樂野淨水場,220832,2597569,嘉義縣阿里山鄉(樂野村、竹崎鄉中和村、番路鄉公田村、公興村),曾文溪引水源 支流:山澗水
6,山上淨水場,185029.9938,2555664.682,山上場未供水，僅處理後至潭頂場做二次處理。,曾文溪水系曾文溪(玉峰堰)
6,白河淨水場,191305.48,2583336.46,臺南市白河區 、東山區等2個鄉鎮市區,急水溪水系急水溪支流白水溪白河水庫
6,南化淨水場,199160.88,2553717.72,台南市及支援高雄。,曾文溪水系曾文溪支流後堀溪南化水庫
6,烏山頭淨水場,185148,2567379.8,台南市安南區、北區、中西區、安平區、官田區、麻豆區、六甲區、下營區、佳里區、七股區、將軍區、西港區、學甲區、北門區、安定區、新營區、柳營區、鹽水區、東山區、後壁區等區及白河區、善化區、大內區等部分地區。,曾文溪水系曾文溪支流大埔溪曾文水庫
6,曾文第一淨水場,182423.1848,2561694.874,台南市安南區、北區、中西區、安平區、善化區及安定區等區。,曾文淨水場取水口
6,曾文第二淨水場,182779.2049,2561688.614,台南市安南區、北區、中西區、安平區、善化區及安定區等區。,曾文淨水場取水口
6,潭頂淨水場,180333.8512,2552961.231,台南市東區、北區、南區、中西區、新市區、新化區、山上區、永康區、歸仁區、仁德區、龍崎區及關廟區等區。,曾文水庫、烏山頭水庫聯合運用
6,鏡面淨水場,197442.33,2550853.77,台南市南化區、左鎮區及高雄市內門區。,曾文溪水系曾文溪支流菜寮溪(鏡面水庫)
6,楠玉淨水場,198709.28,2569089.45,台南市玉井區、楠西區及大內區部分地區。,曾文溪水系 曾文溪支流劍文溪
7,大泉淨水場,294180.5926,2510020.567,高雄市六龜區、美濃區,大泉伏流水
7,坪頂淨水場,189023.8,2508955.5,高雄市鳳山區、大樹區、鳥松區、新興區、前金區、左營區、楠梓區及三民區,高屏溪水系高屏溪(竹子寮取水站)
7,拷潭淨水場,188236.93,2499115.13,高雄市前鎮區、小港區、林園區、鳳山區、大寮區,地下水
7,翁公園淨水場,191644.72,2500612.5,高雄市鳳山區、大寮區,翁公園淨水場12口井、高屏溪、南化水庫
7,港西淨水場,194582.65,2489549.2,---,---
7,路竹淨水場,174249.34,2525467.41,高雄市路竹區、湖內區、茄定區、永安區,阿公店水庫
7,鳳山淨水場(一期),187456,2494078,高雄市小港區、前鎮區、旗津區。                         ,高屏溪
7,鳳山淨水場(二期),187456,2494078,高雄市小港區、前鎮區、旗津區。                         ,鳳山水庫(東港溪)
7,澄清湖淨水場,183747.58,2506125.92,高雄市三民區、苓雅區、新興區、鼓山區、左營區、前鎮區、前金區、鹽埕區。,澄清湖水庫
7,嶺口淨水場,192826.7,2519341.57,高雄市楠梓區、岡山區、燕巢區、阿蓮區、田寮區,手巾寮14口井
7,手巾寮淨水場,198629.78,2529978.21,"旗山區：旗山、六張犁、圓潭、大林、尾庄、旗尾、溪州、?碡坑、圭柚腳。
內門區：永富、內南。                                                                                                                             杉林區：大愛永久屋。",手巾寮6口井
7,茂林淨水場,215457.61,2531658.47,"高雄市：茂林區茂林里、(六龜區)大津里1鄰
",茂林2口井
7,美濃淨水場,202450.39,2531941.45,高雄市：美濃區、但吉祥（一部分）、吉東（一部分）、獅子里尚未供水。,美濃3口井
7,廣興淨水場,206162.64,2535195.88,高雄市：美濃區、但吉祥（一部分）、吉東（一部分）、獅子里尚未供水。,廣興2口井
7,甲仙淨水場,208126.88,2553913.88,高雄市：(甲仙區)甲仙、仙林巷、中園、大邱園、田寮巷(又名平埔)、新榮巷(又名田寮)、公館、關山。寶隆淨水場供水轄區改由甲仙淨水場供水。,旗山溪、鹽桑溪
7,六龜淨水場,212997.79,2543528.82,高雄市：(六龜區)土瓏、東溪山莊、舊潭、六龜、木瓜溪、埔仔厝、狗寮(又名復興)、中庄、尾庄、草?,荖濃溪
7,新威淨水場,213544.51,2537011.89,六龜區新威、新寮、山寮、二坡。,荖濃溪
7,吉貝淨水場,108584.32,2627485.03,澎湖縣：白沙鄉吉貝村。,吉貝7口深井
7,木梓淨水場,204405.74,2546395.76,"高雄市：
(杉林區)木梓、木梓國小、白水泉、紅毛山、杉林國中、月眉國小、上平里、新庄里。",旗山溪
7,成功淨水場,109050.47,2608513.69,"澎湖縣：
馬公市：馬公、前寮、石泉、案山、菜園、東衛、宅腳嶼、
        澎南地區。
湖西鄉：全鄉",成功、興仁、東衛水庫
7,成功鹽井淡化廠,109050.47,2608513.69,"澎湖縣：
馬公市：馬公、前寮、石泉、案山、菜園、東衛、宅腳嶼、
        澎南地區。
湖西鄉：全鄉",成功鹽井淡化廠
7,馬公10號深井,104809.45,2607960.81,馬公市,馬公10號深井
7,馬公16號深井,103440.78,2608094.43,馬公市,馬公16號深井
7,馬公19號深井,104144.81,2609004.39,馬公市,馬公19號深井
7,馬公22號深井,104359.67,2609509.93,馬公市,馬公22號深井
7,馬公23號深井,106221.73,2606497.48,馬公市,馬公23號深井
7,馬公27號深井,105220.55,2607652.1,馬公市,馬公27號深井
7,馬公28號深井,107260.74,2608616.72,馬公市,馬公28號深井
7,馬公32號深井,105372.67,2608124.49,馬公市,馬公32號深井
7,馬公38號深井,106333.25,2606890.3,馬公市,馬公38號深井
7,馬公42號深井,105123.52,2609597.72,馬公市,馬公42號深井
7,馬公46號深井,108013.73,2606119.97,馬公市,馬公46號深井
7,馬公49號深井,107254.46,2606801.3,馬公市,馬公49號深井
7,馬公56號深井,105785.34,2606544.87,馬公市,馬公56號深井
7,馬公57號深井,105700.09,2607385.82,馬公市,馬公57號深井
7,馬公58號深井,106270.74,2606287.86,馬公市,馬公58號深井
7,馬公59號深井,81128.9,2548999.83,馬公市,馬公59號深井
7,馬公60號深井,106482.24,2606445.74,馬公市,馬公60號深井
7,馬公62號深井,106807.55,2606931.84,馬公市,馬公62號深井
7,馬公63號深井,110201.87,2605640.53,馬公市,馬公63號深井
7,馬公7號深井,105636.36,2607540.32,馬公市,馬公7號深井
7,馬公8號深井,105603.27,2607063.65,馬公市,馬公8號深井
7,馬公34號深井,105133.1,2606853.89,馬公市,馬公34號深井
7,馬公第1海水淡化廠(10，000CMD),110105.46,2605650.65,馬公市、湖西鄉,海水
7,馬公第1海水淡化廠(3，000CMD),110167.91,2605656.14,馬公市、湖西鄉,海水
7,馬公第2海水淡化廠(4，000CMD),110460.54,2605705.75,馬公市、湖西鄉,海水
7,馬公第2海水淡化廠(6，000CMD),110398.89,2605631.84,馬公市、湖西鄉,海水
7,湖西3號深井,108464.05,2610737.42,湖西鄉,湖西3號深井
7,澎南1號深井,107250.29,2604047.4,馬公市,澎南1號深井
7,澎南2號深井,107042.8,2602849.3,馬公市,澎南2號深井
7,澎南3號深井,106566.58,2603180.18,馬公市,澎南3號深井
7,澎南4號深井,105606.84,2603106.53,馬公市,澎南4號深井
7,澎南7號深井,106040.23,2603616.14,馬公市,澎南7號深井
7,澎南8號深井,106749.43,2604184.55,馬公市,澎南8號深井
7,民生淨水場,221417.24,2573853.38,"高雄市：
(那瑪夏區)達卡努瓦村。",旗山溪支流
7,寶來淨水場,219305.77,2556185.1,"高雄市：
(六龜區)寶來、建山、檨子腳、上、下荖濃、新開、新發、獅額頭。
",寶來溪
7,多納淨水場,215461.06,2531658.11,"高雄市：
(茂林區)多納里",多納1口井
7,白沙淨水場,106751.48,2618809.36,"澎湖縣：
(白沙鄉)全鄉(吉貝村除外)",白沙26口深井
7,白沙鹽井淡化廠,106751.48,2618809.36,"澎湖縣：
(白沙鄉)全鄉(吉貝村除外)",赤崁地下水庫
7,將軍鹽井淡化廠,99398.88,2585574.53,"澎湖縣：
(望安鄉)全鄉",烏溝水塘
7,望安海水淡化廠,96377.45,2585275.2,"澎湖縣：
(望安鄉)全鄉",望安海水淡化廠
7,望安淨水場,96313.63,2585350.81,"澎湖縣：
(望安鄉)全鄉",西安水庫
7,西嶼海水淡化廠,97984.42,2612868.89,"澎湖縣：
(西嶼鄉)全鄉",西嶼海水淡化廠
7,西嶼淨水場含西嶼鹽井水淡化廠,97984.42,2612868.89,"澎湖縣：
(西嶼鄉)全鄉",小池水庫
7,七美淨水場含七美鹽井水淡化廠,89686.09,2568376.58,"澎湖縣：
(七美鄉)全鄉",七美6口深井、七美水庫
7,吉貝海淡廠,109401.9594,2627520.607,澎湖縣：白沙鄉吉貝村。,海水
8,大溪淨水場,340074.47,2759586.01,礁溪鄉、頭城鎮,大溪溪
8,圳頭淨水場,317747.21,2738232.6,員山鄉湖北村,圳頭3口深井及五十溪
8,枕山淨水場,322215.85,2740609.48,員山鄉,枕山1口深井
8,金面淨水場,331366.75,2749704.84,頭城鎮及礁溪鄉,雪隧取水口
8,匏崙淨水場,322162.34,2744371.46,礁溪鄉匏崙村及龍潭村,匏崙深井
8,深溝淨水場,321373.07,2734999.24,"宜蘭市,員山鄉,壯圍鄉、礁溪鄉、頭城鎮部份行政區",深溝5口淺井及粗坑溪
8,龍潭淨水場,323837.69,2741660.51,"宜蘭市,壯圍鄉、礁溪鄉、",龍潭2口深井
8,丸山淨水場,326790.68,2726280.86,冬山行政區內,丸山3口淺井
8,大隱淨水場,322237.24,2728012.7,大?村、廣安村,大隱1口深井
8,天送埤淨水場,311667.96,2728219.64,天送埤行政區,天送埤2口深井
8,柑仔坑淨水場,315687.58,2727171.66,三星鄉行政區內三星、貴林、大義、大洲等二十村,柑仔坑1口深井及小南澳溪
8,清洲淨水場,325556.17,2734025.41,羅東五結等行政區,粗坑溪及羅東溪攔河堰伏流水
8,寒溪淨水場,319480.32,2722415.73,"大同鄉寒溪村,冬山鄉大進村,得安村,廣興村",寒溪(蘭陽溪水系)
8,照安淨水場,330430.6,2722845.39,安平高地區,深井
8,廣興淨水場,325973.7,2729590.75,羅東冬山五結等行政區,廣興2口深井及3口淺井
8,龍德淨水場,332100.48,2724310.54,"冬山鄉及蘇澳鎮,五結鄉等部分村里",龍德3口深井及新城溪
8,蘇澳淨水場,336461.7,2720783.49,蘇澳鎮區.南方澳.新馬地區.永春地區.蘇澳港區羅東鎮.冬山鄉等行政區及龍德工業區,蘇澳6口淺井
8,碧侯淨水場,329582.23,2707976.38,"南澳鄉及蘇澳鎮南強里,朝陽等大南澳地區","南澳1口深井及南澳北溪
(大南澳溪水系)"
8,松羅淨水場,307127.28,2729084.03,"大同鄉松羅,玉蘭,崙碑,牛鬥,大溪,三星鄉全區域、五結鄉全區域,羅東鎮仁愛,竹林,樹林等里",松羅溪(蘭陽溪水系)
8,英士淨水場,303412.88,2723400.4,大同鄉英士村,英士1口深井及山澗溪(蘭陽溪水系)
8,四季淨水場,293605.339,2709062.36,大同鄉四季村,蘭陽溪水系蘭陽溪四重溪
8,南山淨水場,288179.81,2703124.94,大同鄉南山村,蘭陽溪水系蘭陽溪佐得寒山澗水
8,東澳淨水場,334168.28,2713040.13,南澳鄉東岳村蘇澳鎮東澳里,"東澳2口深井及東澳北溪
(東澳溪水系)"
